-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\gaura\.gradle\caches\transforms-3\774814d65b74aab0e694853bbf334d00\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\gaura\.gradle\caches\transforms-3\774814d65b74aab0e694853bbf334d00\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\ec84094d04232d13446d99b2f5b48d0d\transformed\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\ec84094d04232d13446d99b2f5b48d0d\transformed\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\gaura\.gradle\caches\transforms-3\478de7c8ffa30807dd60c229dbd093fd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\gaura\.gradle\caches\transforms-3\478de7c8ffa30807dd60c229dbd093fd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [in.payu:paymentparamhelper:1.7.1] C:\Users\gaura\.gradle\caches\transforms-3\310accd239769b2affc3f2e00ddd9e1c\transformed\jetified-paymentparamhelper-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:paymentparamhelper:1.7.1] C:\Users\gaura\.gradle\caches\transforms-3\310accd239769b2affc3f2e00ddd9e1c\transformed\jetified-paymentparamhelper-1.7.1\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\132c34183aabc6b424b3908be8291b71\transformed\jetified-play-services-ads-19.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:118:13-120:58
	android:resource
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:120:17-55
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:119:17-67
activity#com.payu.otpassist.PayUOtpAssistActivity
ADDED from [in.payu:native-otp-assist:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\3d78aa708db5e01b4931f3412ce2b686\transformed\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:14:9-17:57
	android:windowSoftInputMode
		ADDED from [in.payu:native-otp-assist:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\3d78aa708db5e01b4931f3412ce2b686\transformed\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:17:13-54
	android:theme
		ADDED from [in.payu:native-otp-assist:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\3d78aa708db5e01b4931f3412ce2b686\transformed\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:16:13-75
	android:name
		ADDED from [in.payu:native-otp-assist:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\3d78aa708db5e01b4931f3412ce2b686\transformed\jetified-native-otp-assist-1.2.0\AndroidManifest.xml:15:13-68
activity#com.payu.custombrowser.CBActivity
ADDED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:18:9-21:63
	android:screenOrientation
		ADDED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:20:13-49
	android:windowSoftInputMode
		ADDED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:19:13-61
service#com.payu.custombrowser.services.SnoozeService
ADDED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:23:9-81
	android:name
		ADDED from [in.payu:payu-custom-browser:7.8.0] C:\Users\gaura\.gradle\caches\transforms-3\e187076408bc5a05afda4987d1a87499\transformed\jetified-payu-custom-browser-7.8.0\AndroidManifest.xml:23:18-78
activity#com.payu.ui.view.activities.CheckoutActivity
ADDED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:18:9-20:52
	android:screenOrientation
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:20:13-49
	android:name
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:19:13-72
meta-data#preloaded_fonts
ADDED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:22:9-24:57
	android:resource
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.0] C:\Users\gaura\.gradle\caches\transforms-3\66f8f245d1770d11a45209f6c260fb24\transformed\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:23:13-43
queries
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:14:5-59:15
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:27:5-38:15
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:27:5-38:15
package#in.amazon.mShop.android.shopping
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:15:9-68
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:15:18-65
package#com.upi.axispay
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:16:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:16:18-48
package#com.axis.mobile
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:17:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:17:18-48
package#com.fisglobal.bandhanupi.app
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:18:9-64
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:18:18-61
package#com.bankofbaroda.upi
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:19:9-56
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:19:18-53
package#in.org.npci.upiapp
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:20:9-54
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:20:18-51
package#com.canarabank.mobility
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:21:9-59
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:21:18-56
package#com.citiuat
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:22:9-47
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:22:18-44
package#com.dbs.in.digitalbank
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:23:9-58
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:23:18-55
package#com.olive.dcb.upi
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:24:9-53
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:24:18-50
package#com.finopaytech.bpayfino
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:25:9-60
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:25:18-57
package#com.freecharge.android
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:26:18-55
package#com.google.android.apps.nbu.paisa.user
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:27:9-74
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:27:18-71
package#com.snapwork.hdfc
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:28:9-53
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:28:18-50
package#com.mgs.hsbcupi
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:29:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:29:18-48
package#com.csam.icici.bank.imobile
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:30:9-63
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:30:18-60
package#com.icicibank.pockets
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:31:9-57
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:31:18-54
package#com.euronet.iobupi
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:32:9-54
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:32:18-51
package#com.mgs.induspsp
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:33:9-52
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:33:18-49
package#com.fss.jnkpsp
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:34:9-50
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:34:18-47
package#com.jio.myjio
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:35:9-49
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:35:18-46
package#com.mycompany.kvb
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:36:9-53
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:36:18-50
package#com.kvb.mobilebanking
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:37:9-57
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:37:18-54
package#com.lcode.smartz
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:38:9-52
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:38:18-49
package#com.msf.kbank.mobile
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:39:9-56
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:39:18-53
package#com.upi.federalbank.org.lotza
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:40:9-65
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:40:18-62
package#com.infrasofttech.mahaupi
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:41:9-61
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:41:18-58
package#com.mipay.in.wallet
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:42:9-55
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:42:18-52
package#com.mobikwik_new
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:43:9-52
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:43:18-49
package#com.myairtelapp
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:44:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:44:18-48
package#com.onymy.paybee.prod
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:46:9-57
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:46:18-54
package#net.one97.paytm
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:47:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:47:18-48
package#com.phonepe.app
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:48:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:48:18-48
package#com.Version1
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:49:9-48
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:49:18-45
package#com.samsung.android.spay
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:50:9-60
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:50:18-57
package#com.sbi.upi
ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:51:9-47
	android:name
		ADDED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:51:18-44
